"species","Year","JulianDay"
"Mimosa acutistipula","2001",116
"Mimosa acutistipula","2000",86
"Mimosa acutistipula","2000",90
"Mimosa acutistipula","2009",76
"Mimosa acutistipula","2011",41
"Mimosa acutistipula","2010",64
"Mimosa acutistipula","2009",83
"Mimosa acutistipula","1985",73
"Mimosa acutistipula","1985",29
"Mimosa acutistipula","1983",111
"Mimosa acutistipula","2007",94
"Mimosa acutistipula","1983",23
"Mimosa acutistipula","1984",75
"Mimosa acutistipula","1979",110
"Mimosa acutistipula","1981",117
"Mimosa acutistipula","1970",108
"Mimosa acutistipula","2003",68
"Mimosa acutistipula","2005",69
"Mimosa acutistipula","2005",96
"Mimosa acutistipula","2005",70
"Mimosa acutistipula","2004",73
"Mimosa acutistipula","2001",116
"Mimosa acutistipula","2000",90
"Mimosa acutistipula","2013",80
"Mimosa acutistipula","2009",62
"Mimosa acutistipula","1985",88
"Mimosa acutistipula","1972",70
"Mimosa acutistipula","1994",76
"Mimosa acutistipula","1990",75
"Mimosa acutistipula","1981",117
"Mimosa acutistipula","1970",40
"Mimosa acutistipula","1983",111
"Mimosa acutistipula","1971",56
"Mimosa acutistipula","2006",69
"Mimosa acutistipula","2006",69
"Mimosa acutistipula","2003",69
"Mimosa acutistipula","2001",116
"Mimosa acutistipula","1989",99
"Mimosa acutistipula","2004",108
"Mimosa acutistipula","1979",99
"Mimosa acutistipula","1962",98
"Mimosa acutistipula","1970",40
"Mimosa acutistipula","1973",86
"Mimosa acutistipula","1994",92
"Mimosa acutistipula","2001",108
"Mimosa acutistipula","2003",79
"Mimosa acutistipula","2003",68
"Mimosa acutistipula","2004",83
"Mimosa acutistipula","2004",79
"Mimosa acutistipula","1998",73
"Mimosa acutistipula","1995",75
"Mimosa acutistipula","1989",14
"Mimosa acutistipula","1979",71
"Mimosa acutistipula","2004",73
"Mimosa acutistipula","2014",63
"Mimosa acutistipula","2010",89
"Mimosa acutistipula","2006",69
"Mimosa acutistipula","2006",69
"Mimosa acutistipula","2000",91
"Mimosa acutistipula","2000",59
"Mimosa acutistipula","1989",99
"Mimosa acutistipula","2012",61
"Mimosa acutistipula","2003",69
"Mimosa acutistipula","2011",57
"Mimosa acutistipula","2011",56
"Mimosa acutistipula","1987",53
"Mimosa acutistipula","2010",120
"Mimosa acutistipula","1983",103
"Mimosa acutistipula","1983",94
"Mimosa acutistipula","2009",23
"Mimosa acutistipula","2009",62
"Mimosa acutistipula","2007",69
"Mimosa acutistipula","2004",79
"Mimosa acutistipula","2006",69
"Mimosa acutistipula","2006",69
"Mimosa acutistipula","2006",116
"Mimosa acutistipula","2003",68
"Mimosa acutistipula","2006",77
"Mimosa acutistipula","2005",63
"Mimosa acutistipula","2005",96
"Mimosa acutistipula","2005",70
"Mimosa acutistipula","2005",69
"Mimosa acutistipula","2005",68
"Mimosa acutistipula","2004",108
"Mimosa acutistipula","2004",40
"Mimosa acutistipula","2002",115
"Mimosa acutistipula","2002",104
"Mimosa acutistipula","2002",93
"Mimosa acutistipula","2001",119
"Mimosa acutistipula","2001",118
"Mimosa acutistipula","2001",118
"Mimosa acutistipula","2001",116
"Mimosa acutistipula","2000",59
"Mimosa acutistipula","2000",58
"Mimosa acutistipula","2000",55
"Mimosa acutistipula","2000",90
"Mimosa acutistipula","1998",73
"Mimosa acutistipula","1999",112
"Mimosa acutistipula","1997",99
"Mimosa acutistipula","1997",57
"Mimosa acutistipula","1996",77
"Mimosa acutistipula","1995",96
"Mimosa acutistipula","1993",74
"Mimosa acutistipula","1994",76
"Mimosa acutistipula","2014",12
"Mimosa acutistipula","1975",93
"Mimosa acutistipula","1973",86
"Mimosa acutistipula","1973",86
"Mimosa acutistipula","1975",39
"Mimosa acutistipula","1966",32
"Mimosa acutistipula","1975",39
"Mimosa acutistipula","1973",99
"Mimosa acutistipula","1973",86
"Mimosa acutistipula","1971",108
"Mimosa acutistipula","2013",24
"Mimosa acutistipula","2012",61
"Mimosa acutistipula","2009",23
"Mimosa acutistipula","2006",56
"Mimosa acutistipula","2003",69
"Mimosa acutistipula","2005",63
"Mimosa acutistipula","2006",77
"Mimosa acutistipula","2004",79
"Mimosa acutistipula","2000",86
"Mimosa acutistipula","1995",75
"Mimosa acutistipula","1995",80
"Mimosa acutistipula","1979",71
"Mimosa acutistipula","1982",21
"Mimosa acutistipula","1982",17
"Mimosa acutistipula","1980",105
"Mimosa acutistipula","1977",58
"Mimosa acutistipula","1977",54
"Mimosa acutistipula","1975",106
"Mimosa acutistipula","2005",104
"Mimosa acutistipula","2005",106
"Mimosa acutistipula","2010",120
"Mimosa acutistipula","2010",56
"Mimosa acutistipula","1997",99
"Mimosa acutistipula","1997",99
"Mimosa acutistipula","1936",77
"Mimosa acutistipula","2005",109
"Mimosa acutistipula","2000",69
"Mimosa acutistipula","2003",78
"Mimosa acutistipula","1994",71
"Mimosa acutistipula","1994",113
"Mimosa acutistipula","1992",98
"Mimosa acutistipula","1987",119
"Mimosa acutistipula","1984",83
"Mimosa acutistipula","1981",104
"Mimosa acutistipula","1981",104
"Mimosa acutistipula","1981",104
"Mimosa acutistipula","1980",110
"Mimosa acutistipula","1980",82
"Mimosa acutistipula","1980",82
"Mimosa acutistipula","1980",81
"Mimosa acutistipula","1980",53
"Mimosa acutistipula","1979",97
"Mimosa acutistipula","1979",96
"Mimosa acutistipula","1977",111
"Mimosa acutistipula","1996",54
"Mimosa acutistipula","1999",112
"Mimosa acutistipula","1990",75
"Mimosa acutistipula","1990",75
"Mimosa acutistipula","1980",105
"Mimosa acutistipula","1977",58
"Mimosa acutistipula","1977",54
"Mimosa acutistipula","2005",68
"Mimosa acutistipula","2000",58
"Mimosa acutistipula","2000",86
"Mimosa acutistipula","1972",70
"Mimosa acutistipula","1971",64
"Mimosa acutistipula","1971",108
"Mimosa acutistipula","1970",74
"Mimosa acutistipula","1971",64
"Mimosa acutistipula","1971",108
"Mimosa acutistipula","2012",111
