species,Year,JulianDay,Location
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2014,19,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,2012,1,NA
Aeschynomene indica,1951,11,NA
Aeschynomene indica,NA,NA,NA
Aeschynomene indica,1946,11,NA
Aeschynomene indica,1970,55,NA
Aeschynomene indica,1969,20,NA
Aeschynomene indica,1974,25,NA
Aeschynomene indica,1950,25,NA
Aeschynomene indica,1969,7,NA
Aeschynomene indica,1970,40,NA
Aeschynomene indica,1938,29,NA
Aeschynomene indica,1920,53,NA
Aeschynomene indica,NA,NA,NA
Aeschynomene indica,1966,26,NA
Aeschynomene indica,1989,40,NA
Aeschynomene indica,1998,41,NA
Aeschynomene indica,1988,57,NA
Aeschynomene indica,2000,56,NA
Aeschynomene indica,2014,1,NA
Aeschynomene indica,NA,NA,NA
Aeschynomene indica,NA,NA,NA
Aeschynomene indica,1987,58,NA
Ctenodon martii,2000,1,NA
Ctenodon martii,1982,15,NA
Ctenodon martii,1974,52,NA
Ctenodon martii,1984,113,NA
Ctenodon martii,1991,91,NA
Ctenodon martii,1991,86,NA
Ctenodon martii,1991,84,NA
Ctenodon martii,1974,18,NA
Ctenodon martii,1973,99,NA
Ctenodon martii,1982,15,NA
Ctenodon martii,1906,1,NA
Ctenodon martii,1994,72,NA
Ctenodon martii,2004,63,NA
Ctenodon martii,2018,88,NA
Ctenodon martii,2018,51,NA
Ctenodon martii,2018,44,NA
Ctenodon martii,2018,46,NA
Ctenodon martii,2011,65,NA
Ctenodon martii,2001,117,NA
Ctenodon martii,2018,51,NA
Ctenodon martii,2018,88,NA
Ctenodon martii,2005,30,NA
Ctenodon martii,1994,72,NA
Ctenodon martii,2004,35,NA
Ctenodon martii,1996,77,NA
Ctenodon martii,2005,30,NA
Ctenodon martii,1997,37,NA
Ctenodon martii,1997,57,NA
Ctenodon martii,1984,80,NA
Ctenodon martii,2018,23,NA
Ctenodon martii,1971,115,NA
Ctenodon martii,2008,61,NA
Ctenodon martii,2005,85,NA
Ctenodon martii,1984,82,NA
Ctenodon martii,1972,18,NA
Ctenodon martii,1974,52,NA
Ctenodon martii,2017,100,NA
Ctenodon martii,1991,86,NA
Ctenodon martii,1991,91,NA
Ctenodon martii,1994,20,NA
Ctenodon martii,1994,72,NA
Ctenodon martii,1984,82,NA
Ctenodon martii,1984,80,NA
Ctenodon martii,1984,89,NA
Ctenodon martii,2017,64,NA
Ctenodon martii,2000,1,NA
Ctenodon martii,2006,67,NA
Ctenodon martii,1997,57,NA
Ctenodon martii,2004,53,NA
Ctenodon martii,1974,52,NA
Ctenodon martii,1982,15,NA
Ctenodon martii,1991,91,NA
Ctenodon martii,1997,67,NA
Ctenodon martii,1997,37,NA
Ctenodon martii,1994,72,NA
Ctenodon martii,2000,86,NA
Ctenodon martii,1994,20,NA
Ctenodon martii,1996,77,NA
Ctenodon martii,1968,19,NA
Ctenodon martii,1994,68,NA
Ctenodon martii,1991,84,NA
Ctenodon martii,1994,20,NA
Ctenodon martii,1972,18,NA
Ctenodon martii,1991,86,NA
Ctenodon martii,1994,72,NA
Ctenodon martii,1972,18,NA
Ctenodon martii,1974,52,NA
Ctenodon martii,1984,89,NA
Ctenodon martii,1984,80,NA
Ctenodon martii,1984,80,NA
Ctenodon martii,2000,33,NA
Ctenodon martii,2004,94,NA
Ctenodon martii,2005,85,NA
Ctenodon martii,2005,30,NA
Ctenodon martii,1994,72,NA
Ctenodon martii,1994,41,NA
Ctenodon martii,2004,35,NA
Ctenodon martii,1991,91,NA
Ctenodon martii,1974,52,NA
Ctenodon martii,1991,84,NA
Ctenodon martii,1984,82,NA
Ctenodon martii,1974,52,NA
Ctenodon martii,1994,72,NA
Ctenodon martii,2004,35,NA
Ctenodon martii,1994,41,NA
Ctenodon martii,2019,106,NA
Ctenodon martii,2019,106,NA
Ctenodon martii,2006,67,NA
Ctenodon martii,2018,88,NA
Ctenodon martii,2018,88,NA
Ctenodon martii,2018,51,NA
Ctenodon martii,2018,51,NA
Ctenodon martii,2018,44,NA
Ctenodon martii,2018,46,NA
Ctenodon martii,2017,100,NA
Ctenodon martii,2000,86,NA
Ctenodon martii,1997,37,NA
Ctenodon martii,1994,20,NA
Ctenodon martii,1996,77,NA
Ctenodon martii,1994,68,NA
Ctenodon martii,1997,67,NA
Ctenodon martii,1994,72,NA
Ctenodon martii,1991,86,NA
Ctenodon martii,1982,15,NA
Ctenodon martii,1968,19,NA
Ctenodon martii,1994,72,NA
Ctenodon martii,1991,84,NA
Ctenodon martii,1974,52,NA
Ctenodon martii,1972,18,NA
Ctenodon martii,1994,20,NA
Ctenodon martii,1991,91,NA
Ctenodon martii,2017,104,NA
Ctenodon martii,2017,64,NA
Ctenodon martii,1974,52,NA
Ctenodon martii,2017,21,NA
Ctenodon martii,1991,84,NA
Ctenodon martii,1982,15,NA
Ctenodon martii,1974,52,NA
Ctenodon martii,1978,96,NA
Ctenodon martii,1984,80,NA
Ctenodon martii,1971,115,NA
Ctenodon martii,1984,82,NA
Ctenodon martii,1984,89,NA
Ctenodon martii,1992,98,NA
Ctenodon martii,1984,80,NA
Ctenodon martii,1984,82,NA
Ctenodon martii,1984,89,NA
Ctenodon martii,1984,80,NA
Ctenodon martii,2001,117,NA
Ctenodon martii,2000,33,NA
Ctenodon martii,1984,82,NA
Ctenodon martii,1984,89,NA
